Frame,MergeStartTime(ms),MergeEndTime(ms),Elapsed(ms)
0,1750986303832.638,1750986303852.307,19.669
1,1750986304214.173,1750986304233.637,19.464
2,1750986304251.847,1750986304268.002,16.155
3,1750986304298.904,1750986304315.325,16.422
4,1750986304332.983,1750986304347.469,14.487
5,1750986304365.412,1750986304387.400,21.988
6,1750986304417.011,1750986304435.285,18.274
7,1750986304466.117,1750986304482.532,16.415
8,1750986304499.273,1750986304517.521,18.248
9,1750986304532.290,1750986304548.713,16.423
10,1750986304565.670,1750986304582.561,16.890
11,1750986304599.655,1750986304617.524,17.870
12,1750986304632.471,1750986304649.252,16.781
13,1750986304666.606,1750986304681.578,14.972
14,1750986304699.059,1750986304714.290,15.231
15,1750986304732.383,1750986304748.160,15.777
16,1750986304766.220,1750986304780.981,14.761
17,1750986304798.834,1750986304814.014,15.180
18,1750986304831.731,1750986304849.803,18.071
19,1750986304866.184,1750986304886.650,20.466
20,1750986304916.134,1750986304930.367,14.233
21,1750986304949.040,1750986304964.341,15.301
22,1750986304982.916,1750986304998.258,15.342
23,1750986305016.610,1750986305031.849,15.238
24,1750986305049.693,1750986305065.109,15.417
25,1750986305083.597,1750986305098.056,14.459
26,1750986305116.931,1750986305138.898,21.967
27,1750986305167.969,1750986305183.685,15.716
28,1750986305199.740,1750986305216.023,16.283
29,1750986305232.531,1750986305250.338,17.807
30,1750986305266.752,1750986305282.547,15.795
31,1750986305300.574,1750986305315.964,15.390
32,1750986305333.581,1750986305349.410,15.829
33,1750986305366.519,1750986305383.865,17.346
34,1750986305400.197,1750986305415.399,15.203
35,1750986305432.830,1750986305448.058,15.228
36,1750986305467.319,1750986305483.540,16.221
37,1750986305498.799,1750986305517.319,18.520
38,1750986305532.198,1750986305548.849,16.651
39,1750986305567.846,1750986305585.953,18.107
40,1750986305602.222,1750986305619.815,17.593
41,1750986305650.720,1750986305667.258,16.538
42,1750986305684.268,1750986305701.368,17.100
43,1750986305717.454,1750986305736.708,19.253
44,1750986305766.891,1750986305782.263,15.373
45,1750986305800.650,1750986305816.409,15.759
46,1750986305833.375,1750986305849.438,16.063
47,1750986305866.429,1750986305883.770,17.341
48,1750986305899.528,1750986305916.552,17.023
49,1750986305934.149,1750986305950.424,16.275
50,1750986305966.581,1750986305983.524,16.943
51,1750986305999.263,1750986306015.876,16.613
52,1750986306033.678,1750986306048.726,15.048
53,1750986306067.976,1750986306083.692,15.717
54,1750986306099.571,1750986306117.623,18.052
55,1750986306133.585,1750986306150.406,16.821
56,1750986306168.342,1750986306186.805,18.462
57,1750986306217.098,1750986306234.555,17.457
58,1750986306250.206,1750986306267.539,17.333
59,1750986306284.486,1750986306299.278,14.792
60,1750986306318.637,1750986306341.612,22.974
61,1750986306367.196,1750986306383.671,16.475
62,1750986306400.404,1750986306415.833,15.428
63,1750986306434.023,1750986306448.870,14.847
