Frame,DownloadedTime(ms),RenderedTime(ms),RenderDelay(ms),FrameInterval(ms)
0,389.739,481.763,92.024,0.000
1,421.879,515.045,93.166,33.282
2,481.133,548.732,67.599,33.687
3,514.286,579.529,65.243,30.798
4,547.935,610.591,62.657,31.062
5,578.859,641.411,62.552,30.819
6,609.810,672.344,62.534,30.933
7,640.691,706.961,66.271,34.617
8,671.508,737.965,66.457,31.004
9,706.241,770.735,64.494,32.770
10,737.082,802.589,65.507,31.854
11,769.856,834.298,64.443,31.709
12,801.856,869.085,67.229,34.786
13,833.486,908.853,75.368,39.769
14,865.150,940.487,75.337,31.634
15,908.318,972.520,64.203,32.033
16,940.005,1004.046,64.041,31.525
17,971.978,1036.172,64.193,32.126
18,1003.500,1067.844,64.344,31.673
19,1035.625,1100.180,64.555,32.336
20,1067.342,1132.048,64.706,31.868
21,1099.637,1161.948,62.311,29.899
22,1131.518,1191.968,60.450,30.020
23,1161.506,1223.278,61.771,31.310
24,1191.411,1268.901,77.490,45.623
25,1222.754,1299.424,76.671,30.523
26,1268.368,1329.069,60.701,29.645
27,1298.568,1369.181,70.613,40.112
28,1328.306,1400.184,71.878,31.004
29,1361.968,1431.268,69.299,31.083
30,1399.272,1462.166,62.894,30.898
31,1430.634,1491.869,61.235,29.703
32,1461.628,1521.880,60.252,30.010
33,1491.346,1555.130,63.784,33.250
34,1521.187,1603.184,81.997,48.053
35,1554.495,1633.679,79.185,30.496
36,1602.649,1664.692,62.043,31.013
37,1633.145,1694.022,60.877,29.330
38,1664.112,1723.601,59.489,29.579
39,1693.472,1759.411,65.938,35.810
40,1723.037,1792.690,69.653,33.279
41,1758.763,1822.259,63.495,29.568
42,1792.117,1870.128,78.011,47.869
43,1821.401,1907.957,86.557,37.829
44,1869.672,1938.605,68.933,30.648
45,1907.480,2122.590,215.110,183.985
46,1938.037,2172.525,234.488,49.935
47,2122.121,2208.406,86.285,35.882
48,2172.063,2238.047,65.983,29.640
49,2207.891,2267.796,59.905,29.750
50,2237.507,2297.391,59.884,29.595
51,2267.275,2328.491,61.216,31.100
52,2296.398,2358.831,62.433,30.341
53,2327.743,2387.885,60.142,29.053
54,2358.355,2418.924,60.570,31.040
55,2387.427,2448.979,61.552,30.055
56,2418.462,2492.577,74.115,43.597
57,2448.511,2523.597,75.086,31.021
58,2491.904,2553.914,62.010,30.317
59,2522.954,2583.550,60.597,29.637
60,2553.246,2613.258,60.012,29.707
61,2582.990,2643.202,60.212,29.944
62,2612.734,2672.421,59.686,29.219
63,2642.708,2701.954,59.246,29.534
64,2671.841,2730.977,59.136,29.023
65,2701.477,2760.205,58.729,29.228
66,2730.377,2789.454,59.076,29.248
67,2759.678,2819.596,59.918,30.142
68,2788.758,2849.727,60.969,30.131
69,2819.140,2878.480,59.340,28.753
70,2849.101,2911.658,62.557,33.178
71,2877.717,2948.173,70.456,36.515
72,2907.443,2977.950,70.508,29.778
73,2947.691,3007.128,59.436,29.177
74,2977.435,3036.760,59.325,29.632
75,3006.502,3066.282,59.780,29.523
76,3036.192,3095.896,59.704,29.613
77,3065.742,3124.883,59.141,28.988
78,3095.360,3153.811,58.451,28.928
79,3124.240,3183.077,58.838,29.266
80,3153.373,3212.598,59.225,29.520
81,3182.569,3241.717,59.148,29.119
82,3212.154,3272.110,59.956,30.394
83,3240.805,3302.080,61.275,29.970
84,3271.595,3331.563,59.968,29.483
85,3301.632,3361.670,60.038,30.107
86,3331.081,3399.713,68.632,38.043
87,3360.896,3431.417,70.520,31.703
88,3399.141,3462.957,63.816,31.540
89,3430.860,3495.545,64.685,32.589
90,3462.413,3526.883,64.470,31.338
91,3495.078,3557.286,62.207,30.402
92,3526.377,3586.917,60.541,29.632
93,3556.696,3617.173,60.478,30.256
94,3586.400,3646.565,60.165,29.391
95,3616.693,3676.478,59.784,29.913
96,3646.065,3707.253,61.188,30.775
97,3676.020,3737.105,61.085,29.852
98,3706.773,3772.342,65.568,35.236
99,3736.519,3804.620,68.101,32.279
100,3771.716,3844.784,73.069,40.164
101,3803.762,3888.101,84.339,43.317
102,3843.917,3923.098,79.181,34.997
103,3887.652,3958.060,70.408,34.963
104,3922.604,3992.379,69.775,34.319
105,3957.537,4033.710,76.173,41.331
106,3991.847,4069.002,77.156,35.293
107,4033.136,4103.656,70.520,34.653
108,4068.568,4134.348,65.780,30.692
109,4103.130,4164.018,60.888,29.670
110,4133.855,4200.224,66.369,36.206
111,4163.474,4229.406,65.932,29.182
112,4199.595,4259.457,59.862,30.051
113,4228.877,4289.684,60.807,30.227
114,4258.489,4319.038,60.549,29.353
115,4289.257,4349.574,60.317,30.536
116,4318.507,4386.788,68.281,37.215
117,4348.774,4429.899,81.126,43.111
118,4386.286,4469.770,83.484,39.871
119,4429.480,4506.057,76.577,36.287
120,4469.289,4545.290,76.001,39.233
121,4505.623,4588.169,82.546,42.879
122,4544.883,4624.729,79.846,36.560
123,4587.701,4661.184,73.483,36.455
124,4624.222,4699.733,75.511,38.549
125,4660.684,4735.620,74.936,35.887
126,4699.312,4769.558,70.247,33.939
127,4735.196,4803.398,68.202,33.840
128,4769.040,4837.636,68.596,34.238
129,4802.842,4867.496,64.654,29.860
130,4837.149,4896.985,59.836,29.489
131,4866.661,4943.933,77.272,46.948
132,4896.120,4973.829,77.709,29.896
133,4943.492,5004.654,61.162,30.824
134,4973.202,5036.469,63.267,31.815
135,5004.171,5073.664,69.494,37.195
136,5035.855,5102.791,66.936,29.127
137,5073.117,5133.719,60.602,30.927
138,5102.294,5163.364,61.070,29.645
139,5133.193,5193.009,59.816,29.645
140,5162.912,5223.213,60.301,30.204
141,5192.383,5252.222,59.838,29.009
142,5222.644,5281.372,58.728,29.150
143,5251.715,5310.916,59.201,29.544
144,5280.806,5339.790,58.984,28.875
145,5310.411,5370.032,59.621,30.241
146,5338.946,5409.409,70.463,39.377
147,5369.153,5446.985,77.831,37.576
148,5408.722,5482.896,74.174,35.911
149,5446.412,5516.205,69.793,33.309
150,5482.364,5546.460,64.096,30.255
151,5515.613,5578.579,62.966,32.119
152,5545.937,5613.522,67.586,34.943
153,5578.042,5649.074,71.031,35.551
154,5612.988,5684.824,71.835,35.750
155,5648.626,5721.757,73.131,36.934
156,5684.388,5755.978,71.590,34.221
157,5721.347,5784.966,63.619,28.988
158,5755.436,5814.487,59.051,29.521
159,5784.433,5850.433,66.000,35.946
160,5814.059,5882.525,68.466,32.092
161,5849.746,5921.573,71.827,39.048
162,5881.616,5951.237,69.621,29.664
163,5921.117,5981.311,60.194,30.074
164,5950.730,6010.663,59.932,29.352
165,5980.829,6039.945,59.116,29.282
166,6010.105,6072.163,62.058,32.218
167,6039.419,6108.522,69.103,36.359
168,6071.714,6143.496,71.782,34.974
169,6108.075,6178.419,70.343,34.923
170,6142.967,6207.129,64.162,28.711
171,6177.761,6236.097,58.336,28.967
172,6206.499,6270.900,64.401,34.803
173,6235.533,6301.629,66.096,30.729
174,6270.402,6331.587,61.185,29.958
175,6301.157,6365.718,64.561,34.131
176,6330.908,6407.250,76.342,41.532
177,6361.684,6437.677,75.992,30.427
178,6406.729,6473.416,66.687,35.739
179,6437.201,6509.200,71.998,35.784
180,6473.006,6540.541,67.535,31.341
181,6508.566,6579.406,70.840,38.865
182,6540.130,6610.876,70.746,31.470
183,6578.816,6646.621,67.805,35.745
184,6610.396,6682.049,71.654,35.428
185,6646.228,6713.973,67.745,31.924
186,6681.590,6745.332,63.742,31.359
187,6713.494,6774.851,61.357,29.519
188,6744.785,6804.819,60.034,29.968
189,6774.286,6834.409,60.124,29.590
190,6804.365,6865.112,60.747,30.703
191,6833.717,6932.731,99.015,67.620
192,6864.401,6995.684,131.283,62.953
193,6918.181,7057.603,139.422,61.919
194,6980.718,7117.342,136.624,59.740
195,7042.979,7152.894,109.915,35.552
196,7106.796,7183.198,76.402,30.304
197,7152.263,7214.116,61.853,30.918
198,7182.742,7250.671,67.929,36.555
199,7213.659,7285.740,72.081,35.069
200,7250.227,7315.784,65.557,30.044
201,7285.259,7350.448,65.189,34.664
202,7315.329,7380.666,65.337,30.218
203,7349.844,7412.194,62.350,31.528
204,7380.176,7442.413,62.237,30.219
205,7411.642,7473.903,62.261,31.490
206,7441.797,7503.572,61.775,29.669
207,7473.477,7533.559,60.081,29.986
208,7503.033,7563.394,60.361,29.835
209,7532.994,7603.695,70.701,40.301
